══════════════════════
npx cdk deploy hosting-main-cloudfront-toolkit-vite-main  --context config-path=/Users/alessandrovolpicella/repo/cloudfront-toolkit-vite/cloudfront-hosting-toolkit --require-approval never 


══════════════════════

Including dependency stacks: hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq
[Warning at /hosting-main-cloudfront-toolkit-vite-main/Hosting/PipelineInfrastructure/MyPipeline] V1 pipeline type is implicitly selected when `pipelineType` is not set. If you want to use V2 type, set `PipelineType.V2`. [ack: @aws-cdk/aws-codepipeline:unspecifiedPipelineType]

✨  Synthesis time: 1.9s

hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq: deploying... [1/2]

 ✅  hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq (no changes)

✨  Deployment time: 1.58s

Outputs:
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.ExportsOutputFnGetAttRepositoryConnectionMyCfnConnectioncloudfronttoolkitvite4E4F31BAConnectionArn6BEC76AF = arn:aws:codestar-connections:us-east-1:058264429978:connection/9ab62c0f-1d35-4f68-8ce4-ab04e982d823
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionConnectionArn087CB8E2 = arn:aws:codestar-connections:us-east-1:058264429978:connection/9ab62c0f-1d35-4f68-8ce4-ab04e982d823
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionConnectionNameFD2EABB9 = cloudfront-toolkit-vite-main-aws
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionHostingRegion1B4A18AD = us-east-1
Stack ARN:

✨  Total time: 3.48s

hosting-main-cloudfront-toolkit-vite-main
arn:aws:cloudformation:us-east-1:058264429978:stack/hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq/92178030-2580-11ef-9aed-0eb81601b861
hosting-main-cloudfront-toolkit-vite-main: deploying... [2/2]
hosting-main-cloudfront-toolkit-vite-main: creating CloudFormation changeset...
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 12:23:36 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/staticAssetsCachePolicy (HostingHostingInfrastructurestaticAssetsCachePolicy6B67ED12) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 25/51 | 12:24:12 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aFD4BFC8A) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main | 26/51 | 12:24:17 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRoleDefaultPolicy88902FDF) 
hosting-main-cloudfront-toolkit-vite-main | 27/51 | 12:24:17 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFBasicLambdaRoleDefaultPolicy58B6752A) 
hosting-main-cloudfront-toolkit-vite-main | 28/51 | 12:24:17 | CREATE_COMPLETE      | AWS::Lambda::Function                  | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aFD4BFC8A) 
hosting-main-cloudfront-toolkit-vite-main | 28/51 | 12:24:18 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) 
hosting-main-cloudfront-toolkit-vite-main | 28/51 | 12:24:18 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments (HostingPipelineInfrastructureUpdateCFFDeleteOldDeployments1E3F3EDE) 
hosting-main-cloudfront-toolkit-vite-main | 28/51 | 12:24:18 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunction85F93F9D) 
hosting-main-cloudfront-toolkit-vite-main | 28/51 | 12:24:19 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments (HostingPipelineInfrastructureUpdateCFFDeleteOldDeployments1E3F3EDE) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 29/51 | 12:24:20 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/Project/Role/DefaultPolicy (HostingPipelineInfrastructureProjectRoleDefaultPolicyC3411297) 
hosting-main-cloudfront-toolkit-vite-main | 29/51 | 12:24:20 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments (HostingPipelineInfrastructureUpdateCFFDeleteOldDeployments1E3F3EDE) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main | 29/51 | 12:24:23 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunction85F93F9D) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 29/51 | 12:24:24 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 29/51 | 12:24:24 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunction85F93F9D) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main | 29/51 | 12:24:24 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main | 29/51 | 12:24:24 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleDefaultPolicyE080F905) 
hosting-main-cloudfront-toolkit-vite-main | 30/51 | 12:24:25 | CREATE_COMPLETE      | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments (HostingPipelineInfrastructureUpdateCFFDeleteOldDeployments1E3F3EDE) 
hosting-main-cloudfront-toolkit-vite-main | 30/51 | 12:24:25 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleDefaultPolicyE080F905) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 30/51 | 12:24:26 | CREATE_IN_PROGRESS   | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments/LogRetention (HostingPipelineInfrastructureUpdateCFFDeleteOldDeploymentsLogRetentionA1B2D84E) 
hosting-main-cloudfront-toolkit-vite-main | 31/51 | 12:24:29 | CREATE_COMPLETE      | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunction85F93F9D) 
hosting-main-cloudfront-toolkit-vite-main | 31/51 | 12:24:29 | CREATE_IN_PROGRESS   | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments/LogRetention (HostingPipelineInfrastructureUpdateCFFDeleteOldDeploymentsLogRetentionA1B2D84E) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 32/51 | 12:24:29 | CREATE_COMPLETE      | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments/LogRetention (HostingPipelineInfrastructureUpdateCFFDeleteOldDeploymentsLogRetentionA1B2D84E) 
hosting-main-cloudfront-toolkit-vite-main | 33/51 | 12:24:29 | CREATE_COMPLETE      | AWS::Lambda::Function                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) 
hosting-main-cloudfront-toolkit-vite-main | 33/51 | 12:24:29 | CREATE_IN_PROGRESS   | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction/LogRetention (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunctionLogRetentionCCFB0174) 
hosting-main-cloudfront-toolkit-vite-main | 33/51 | 12:24:30 | CREATE_IN_PROGRESS   | Custom::CDKBucketDeployment            | Hosting/PipelineInfrastructure/InitialPage/CustomResource/Default (HostingPipelineInfrastructureInitialPageCustomResource34A55526) 
hosting-main-cloudfront-toolkit-vite-main | 33/51 | 12:24:32 | CREATE_IN_PROGRESS   | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction/LogRetention (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunctionLogRetentionCCFB0174) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 34/51 | 12:24:32 | CREATE_COMPLETE      | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction/LogRetention (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunctionLogRetentionCCFB0174) 
hosting-main-cloudfront-toolkit-vite-main | 35/51 | 12:24:41 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleDefaultPolicyE080F905) 
hosting-main-cloudfront-toolkit-vite-main | 35/51 | 12:24:42 | CREATE_IN_PROGRESS   | AWS::StepFunctions::StateMachine       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF (HostingPipelineInfrastructureUpdateCFFStaticHostingSF1C3F6163) 
hosting-main-cloudfront-toolkit-vite-main | 35/51 | 12:24:43 | CREATE_IN_PROGRESS   | AWS::StepFunctions::StateMachine       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF (HostingPipelineInfrastructureUpdateCFFStaticHostingSF1C3F6163) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 36/51 | 12:24:44 | CREATE_COMPLETE      | AWS::StepFunctions::StateMachine       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF (HostingPipelineInfrastructureUpdateCFFStaticHostingSF1C3F6163) 
36/51 Currently in progress: hosting-main-cloudfront-toolkit-vite-main, HostingHostingInfrastructureResponseHeadersPolicy630F57EC, HostingHostingInfrastructureDefaultCachePolicy266661D2, CDKMetadata, HostingHostingInfrastructureOACF290641F, HostingHostingInfrastructureImagesCachePolicyFF009C20, HostingHostingInfrastructurestaticAssetsCachePolicy6B67ED12, HostingHostingInfrastructureDistribution2FE26CAE, HostingPipelineInfrastructureInitialPageCustomResource34A55526
hosting-main-cloudfront-toolkit-vite-main | 36/51 | 12:25:22 | CREATE_IN_PROGRESS   | Custom::CDKBucketDeployment            | Hosting/PipelineInfrastructure/InitialPage/CustomResource/Default (HostingPipelineInfrastructureInitialPageCustomResource34A55526) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 12:25:22 | CREATE_COMPLETE      | Custom::CDKBucketDeployment            | Hosting/PipelineInfrastructure/InitialPage/CustomResource/Default (HostingPipelineInfrastructureInitialPageCustomResource34A55526) 
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 12:25:22 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-cloudfront-toolkit-vite/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3cloudfronttoolkitviteCodePipelineActionRole1BA43860) 
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 12:25:22 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-cloudfront-toolkit-vite/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourcecloudfronttoolkitviteCodePipelineActionRoleA27785D7) 
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 12:25:22 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRole87BB8ADC) 
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 12:25:22 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Role (HostingPipelineInfrastructureMyPipelineRoleB18081B5) 
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 12:25:23 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-cloudfront-toolkit-vite/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3cloudfronttoolkitviteCodePipelineActionRole1BA43860) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 12:25:23 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-cloudfront-toolkit-vite/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourcecloudfronttoolkitviteCodePipelineActionRoleA27785D7) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 12:25:23 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRole87BB8ADC) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 12:25:23 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Role (HostingPipelineInfrastructureMyPipelineRoleB18081B5) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 38/51 | 12:25:39 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-cloudfront-toolkit-vite/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3cloudfronttoolkitviteCodePipelineActionRole1BA43860) 
hosting-main-cloudfront-toolkit-vite-main | 39/51 | 12:25:39 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-cloudfront-toolkit-vite/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourcecloudfronttoolkitviteCodePipelineActionRoleA27785D7) 
hosting-main-cloudfront-toolkit-vite-main | 40/51 | 12:25:39 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRole87BB8ADC) 
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 12:25:40 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Role (HostingPipelineInfrastructureMyPipelineRoleB18081B5) 
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 12:25:40 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-cloudfront-toolkit-vite/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourcecloudfronttoolkitviteCodePipelineActionRoleDefaultPolicy7A88012B) 
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 12:25:40 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRoleDefaultPolicyE3E98FC9) 
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 12:25:40 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-cloudfront-toolkit-vite/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3cloudfronttoolkitviteCodePipelineActionRoleDefaultPolicy40C500E6) 
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 12:25:41 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                  | Hosting/PipelineInfrastructure/ArtifactBucket/Policy (HostingPipelineInfrastructureArtifactBucketPolicy55FE49F0) 
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 12:25:41 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-cloudfront-toolkit-vite/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourcecloudfronttoolkitviteCodePipelineActionRoleDefaultPolicy7A88012B) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 12:25:41 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRoleDefaultPolicyE3E98FC9) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 12:25:41 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-cloudfront-toolkit-vite/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3cloudfronttoolkitviteCodePipelineActionRoleDefaultPolicy40C500E6) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 12:25:41 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Role/DefaultPolicy (HostingPipelineInfrastructureMyPipelineRoleDefaultPolicy804931F0) 
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 12:25:42 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                  | Hosting/PipelineInfrastructure/ArtifactBucket/Policy (HostingPipelineInfrastructureArtifactBucketPolicy55FE49F0) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 42/51 | 12:25:42 | CREATE_COMPLETE      | AWS::S3::BucketPolicy                  | Hosting/PipelineInfrastructure/ArtifactBucket/Policy (HostingPipelineInfrastructureArtifactBucketPolicy55FE49F0) 
hosting-main-cloudfront-toolkit-vite-main | 42/51 | 12:25:42 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Role/DefaultPolicy (HostingPipelineInfrastructureMyPipelineRoleDefaultPolicy804931F0) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 42/51 | 12:25:43 | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects            | Hosting/PipelineInfrastructure/ArtifactBucket/AutoDeleteObjectsCustomResource/Default (HostingPipelineInfrastructureArtifactBucketAutoDeleteObjectsCustomResource8CA26117) 
hosting-main-cloudfront-toolkit-vite-main | 42/51 | 12:25:45 | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects            | Hosting/PipelineInfrastructure/ArtifactBucket/AutoDeleteObjectsCustomResource/Default (HostingPipelineInfrastructureArtifactBucketAutoDeleteObjectsCustomResource8CA26117) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 43/51 | 12:25:45 | CREATE_COMPLETE      | Custom::S3AutoDeleteObjects            | Hosting/PipelineInfrastructure/ArtifactBucket/AutoDeleteObjectsCustomResource/Default (HostingPipelineInfrastructureArtifactBucketAutoDeleteObjectsCustomResource8CA26117) 
hosting-main-cloudfront-toolkit-vite-main | 44/51 | 12:25:57 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-cloudfront-toolkit-vite/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourcecloudfronttoolkitviteCodePipelineActionRoleDefaultPolicy7A88012B) 
hosting-main-cloudfront-toolkit-vite-main | 45/51 | 12:25:57 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRoleDefaultPolicyE3E98FC9) 
hosting-main-cloudfront-toolkit-vite-main | 46/51 | 12:25:57 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-cloudfront-toolkit-vite/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3cloudfronttoolkitviteCodePipelineActionRoleDefaultPolicy40C500E6) 
hosting-main-cloudfront-toolkit-vite-main | 47/51 | 12:25:58 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Role/DefaultPolicy (HostingPipelineInfrastructureMyPipelineRoleDefaultPolicy804931F0) 
hosting-main-cloudfront-toolkit-vite-main | 47/51 | 12:25:58 | CREATE_IN_PROGRESS   | AWS::CodePipeline::Pipeline            | Hosting/PipelineInfrastructure/MyPipeline (HostingPipelineInfrastructureMyPipelineFC5FDDD0) 
hosting-main-cloudfront-toolkit-vite-main | 47/51 | 12:25:59 | CREATE_IN_PROGRESS   | AWS::CodePipeline::Pipeline            | Hosting/PipelineInfrastructure/MyPipeline (HostingPipelineInfrastructureMyPipelineFC5FDDD0) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 48/51 | 12:26:00 | CREATE_COMPLETE      | AWS::CodePipeline::Pipeline            | Hosting/PipelineInfrastructure/MyPipeline (HostingPipelineInfrastructureMyPipelineFC5FDDD0) 
hosting-main-cloudfront-toolkit-vite-main | 48/51 | 12:26:00 | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                    | Hosting/PipelineInfrastructure/SSMPipelineName (HostingPipelineInfrastructureSSMPipelineName8B6DD00A) 
hosting-main-cloudfront-toolkit-vite-main | 48/51 | 12:26:01 | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                    | Hosting/PipelineInfrastructure/SSMPipelineName (HostingPipelineInfrastructureSSMPipelineName8B6DD00A) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 49/51 | 12:26:02 | CREATE_COMPLETE      | AWS::SSM::Parameter                    | Hosting/PipelineInfrastructure/SSMPipelineName (HostingPipelineInfrastructureSSMPipelineName8B6DD00A) 
49/51 Currently in progress: hosting-main-cloudfront-toolkit-vite-main, HostingHostingInfrastructureResponseHeadersPolicy630F57EC, HostingHostingInfrastructureDefaultCachePolicy266661D2, CDKMetadata, HostingHostingInfrastructureOACF290641F, HostingHostingInfrastructureImagesCachePolicyFF009C20, HostingHostingInfrastructurestaticAssetsCachePolicy6B67ED12, HostingHostingInfrastructureDistribution2FE26CAE
hosting-main-cloudfront-toolkit-vite-main | 50/51 | 12:28:03 | CREATE_COMPLETE      | AWS::CloudFront::Distribution          | Hosting/HostingInfrastructure/Distribution (HostingHostingInfrastructureDistribution2FE26CAE) 
hosting-main-cloudfront-toolkit-vite-main | 51/51 | 12:28:04 | CREATE_COMPLETE      | AWS::CloudFormation::Stack             | hosting-main-cloudfront-toolkit-vite-main 

 ✅  hosting-main-cloudfront-toolkit-vite-main

✨  Deployment time: 293.95s

Outputs:
hosting-main-cloudfront-toolkit-vite-main.HostingHostingInfrastructureDomainNameF9962E64 = https://d3ckhe2t6pcfwo.cloudfront.net
hosting-main-cloudfront-toolkit-vite-main.HostingPipelineInfrastructurePipelineNameC86AA64C = awsfundamentals-hq@cloudfront-toolkit-vite
Stack ARN:

✨  Total time: 295.85s

arn:aws:cloudformation:us-east-1:058264429978:stack/hosting-main-cloudfront-toolkit-vite-main/1f4b6b60-2581-11ef-ac37-0e12b6d69f67

