══════════════════════
npx cdk deploy hosting-main-cloudfront-toolkit-vite-main  --context config-path=/Users/alessandrovolpicella/repo/cloudfront-toolkit-vite/cloudfront-hosting-toolkit --require-approval never 


══════════════════════

Including dependency stacks: hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq
[Warning at /hosting-main-cloudfront-toolkit-vite-main/Hosting/PipelineInfrastructure/MyPipeline] V1 pipeline type is implicitly selected when `pipelineType` is not set. If you want to use V2 type, set `PipelineType.V2`. [ack: @aws-cdk/aws-codepipeline:unspecifiedPipelineType]

✨  Synthesis time: 2.15s

hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq: deploying... [1/2]
hosting-main-cloudfront-toolkit-vite-main:  start: Building 0504f16eff8d8a80a916092736200937d6c7d6cc8d6ec83190f16f4fa8669605:058264429978-us-east-1
hosting-main-cloudfront-toolkit-vite-main:  success: Built 0504f16eff8d8a80a916092736200937d6c7d6cc8d6ec83190f16f4fa8669605:058264429978-us-east-1

 ✅  hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq (no changes)

✨  Deployment time: 1.65s

Outputs:
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.ExportsOutputFnGetAttRepositoryConnectionMyCfnConnectioncloudfronttoolkitvite4E4F31BAConnectionArn6BEC76AF = arn:aws:codestar-connections:us-east-1:058264429978:connection/5528aaef-e97a-4ff2-b9b0-5dcc7674e427
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionConnectionArn087CB8E2 = arn:aws:codestar-connections:us-east-1:058264429978:connection/5528aaef-e97a-4ff2-b9b0-5dcc7674e427
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionConnectionNameFD2EABB9 = cloudfront-toolkit-vite-main-aws
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionHostingRegion1B4A18AD = us-east-1
Stack ARN:

✨  Total time: 3.8s

arn:aws:cloudformation:us-east-1:058264429978:stack/hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq/cf84ad20-2568-11ef-9336-0affe6e89ad5
hosting-main-cloudfront-toolkit-vite-main:  start: Publishing 0504f16eff8d8a80a916092736200937d6c7d6cc8d6ec83190f16f4fa8669605:058264429978-us-east-1
hosting-main-cloudfront-toolkit-vite-main:  success: Published 0504f16eff8d8a80a916092736200937d6c7d6cc8d6ec83190f16f4fa8669605:058264429978-us-east-1
hosting-main-cloudfront-toolkit-vite-main
hosting-main-cloudfront-toolkit-vite-main: deploying... [2/2]
hosting-main-cloudfront-toolkit-vite-main: creating CloudFormation changeset...
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/MyLogGroup (HostingPipelineInfrastructureMyLogGroupF5049128) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 24/51 | 09:37:40 | CREATE_COMPLETE      | AWS::SSM::Parameter                    | Hosting/HostingInfrastructure/SSMConnectionRegion (HostingHostingInfrastructureSSMConnectionRegionA72A0577) 
hosting-main-cloudfront-toolkit-vite-main | 25/51 | 09:37:43 | CREATE_COMPLETE      | AWS::IAM::Policy                       | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole/DefaultPolicy (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRoleDefaultPolicyADDA7DEB) 
hosting-main-cloudfront-toolkit-vite-main | 25/51 | 09:37:44 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aFD4BFC8A) 
hosting-main-cloudfront-toolkit-vite-main | 25/51 | 09:37:45 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aFD4BFC8A) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 25/51 | 09:37:46 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aFD4BFC8A) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main | 26/51 | 09:37:49 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRoleDefaultPolicy88902FDF) 
hosting-main-cloudfront-toolkit-vite-main | 27/51 | 09:37:49 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFBasicLambdaRoleDefaultPolicy58B6752A) 
hosting-main-cloudfront-toolkit-vite-main | 27/51 | 09:37:50 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments (HostingPipelineInfrastructureUpdateCFFDeleteOldDeployments1E3F3EDE) 
hosting-main-cloudfront-toolkit-vite-main | 27/51 | 09:37:50 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) 
hosting-main-cloudfront-toolkit-vite-main | 27/51 | 09:37:50 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunction85F93F9D) 
hosting-main-cloudfront-toolkit-vite-main | 28/51 | 09:37:51 | CREATE_COMPLETE      | AWS::Lambda::Function                  | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aFD4BFC8A) 
hosting-main-cloudfront-toolkit-vite-main | 28/51 | 09:37:52 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments (HostingPipelineInfrastructureUpdateCFFDeleteOldDeployments1E3F3EDE) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 28/51 | 09:37:52 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments (HostingPipelineInfrastructureUpdateCFFDeleteOldDeployments1E3F3EDE) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main | 29/51 | 09:37:52 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/Project/Role/DefaultPolicy (HostingPipelineInfrastructureProjectRoleDefaultPolicyC3411297) 
hosting-main-cloudfront-toolkit-vite-main | 29/51 | 09:37:56 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 29/51 | 09:37:57 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunction85F93F9D) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 29/51 | 09:37:57 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main | 30/51 | 09:37:57 | CREATE_COMPLETE      | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments (HostingPipelineInfrastructureUpdateCFFDeleteOldDeployments1E3F3EDE) 
hosting-main-cloudfront-toolkit-vite-main | 30/51 | 09:37:57 | CREATE_IN_PROGRESS   | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunction85F93F9D) Eventual consistency check initiated
hosting-main-cloudfront-toolkit-vite-main | 30/51 | 09:37:58 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleDefaultPolicyE080F905) 
hosting-main-cloudfront-toolkit-vite-main | 30/51 | 09:37:58 | CREATE_IN_PROGRESS   | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments/LogRetention (HostingPipelineInfrastructureUpdateCFFDeleteOldDeploymentsLogRetentionA1B2D84E) 
hosting-main-cloudfront-toolkit-vite-main | 30/51 | 09:37:59 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleDefaultPolicyE080F905) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 30/51 | 09:38:01 | CREATE_IN_PROGRESS   | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments/LogRetention (HostingPipelineInfrastructureUpdateCFFDeleteOldDeploymentsLogRetentionA1B2D84E) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 31/51 | 09:38:01 | CREATE_COMPLETE      | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/DeleteOldDeployments/LogRetention (HostingPipelineInfrastructureUpdateCFFDeleteOldDeploymentsLogRetentionA1B2D84E) 
hosting-main-cloudfront-toolkit-vite-main | 32/51 | 09:38:02 | CREATE_COMPLETE      | AWS::Lambda::Function                  | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C81C01536) 
hosting-main-cloudfront-toolkit-vite-main | 33/51 | 09:38:02 | CREATE_COMPLETE      | AWS::Lambda::Function                  | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunction85F93F9D) 
hosting-main-cloudfront-toolkit-vite-main | 33/51 | 09:38:03 | CREATE_IN_PROGRESS   | Custom::CDKBucketDeployment            | Hosting/PipelineInfrastructure/InitialPage/CustomResource/Default (HostingPipelineInfrastructureInitialPageCustomResource34A55526) 
hosting-main-cloudfront-toolkit-vite-main | 33/51 | 09:38:03 | CREATE_IN_PROGRESS   | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction/LogRetention (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunctionLogRetentionCCFB0174) 
hosting-main-cloudfront-toolkit-vite-main | 33/51 | 09:38:05 | CREATE_IN_PROGRESS   | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction/LogRetention (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunctionLogRetentionCCFB0174) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 34/51 | 09:38:05 | CREATE_COMPLETE      | Custom::LogRetention                   | Hosting/PipelineInfrastructure/UpdateCFF/UpdateKvsFunction/LogRetention (HostingPipelineInfrastructureUpdateCFFUpdateKvsFunctionLogRetentionCCFB0174) 
hosting-main-cloudfront-toolkit-vite-main | 35/51 | 09:38:15 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role/DefaultPolicy (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleDefaultPolicyE080F905) 
hosting-main-cloudfront-toolkit-vite-main | 35/51 | 09:38:16 | CREATE_IN_PROGRESS   | AWS::StepFunctions::StateMachine       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF (HostingPipelineInfrastructureUpdateCFFStaticHostingSF1C3F6163) 
hosting-main-cloudfront-toolkit-vite-main | 35/51 | 09:38:17 | CREATE_IN_PROGRESS   | AWS::StepFunctions::StateMachine       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF (HostingPipelineInfrastructureUpdateCFFStaticHostingSF1C3F6163) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 36/51 | 09:38:18 | CREATE_COMPLETE      | AWS::StepFunctions::StateMachine       | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF (HostingPipelineInfrastructureUpdateCFFStaticHostingSF1C3F6163) 
hosting-main-cloudfront-toolkit-vite-main | 36/51 | 09:38:48 | CREATE_IN_PROGRESS   | Custom::CDKBucketDeployment            | Hosting/PipelineInfrastructure/InitialPage/CustomResource/Default (HostingPipelineInfrastructureInitialPageCustomResource34A55526) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 09:38:49 | CREATE_COMPLETE      | Custom::CDKBucketDeployment            | Hosting/PipelineInfrastructure/InitialPage/CustomResource/Default (HostingPipelineInfrastructureInitialPageCustomResource34A55526) 
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 09:38:49 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-cloudfront-toolkit-vite/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3cloudfronttoolkitviteCodePipelineActionRole1BA43860) 
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 09:38:49 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-cloudfront-toolkit-vite/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourcecloudfronttoolkitviteCodePipelineActionRoleA27785D7) 
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 09:38:49 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Role (HostingPipelineInfrastructureMyPipelineRoleB18081B5) 
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 09:38:49 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRole87BB8ADC) 
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 09:38:50 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-cloudfront-toolkit-vite/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourcecloudfronttoolkitviteCodePipelineActionRoleA27785D7) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 09:38:50 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-cloudfront-toolkit-vite/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3cloudfronttoolkitviteCodePipelineActionRole1BA43860) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 09:38:50 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRole87BB8ADC) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 37/51 | 09:38:50 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Role (HostingPipelineInfrastructureMyPipelineRoleB18081B5) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 38/51 | 09:39:06 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-cloudfront-toolkit-vite/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourcecloudfronttoolkitviteCodePipelineActionRoleA27785D7) 
hosting-main-cloudfront-toolkit-vite-main | 38/51 | 09:39:07 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-cloudfront-toolkit-vite/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourcecloudfronttoolkitviteCodePipelineActionRoleDefaultPolicy7A88012B) 
hosting-main-cloudfront-toolkit-vite-main | 38/51 | 09:39:08 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-cloudfront-toolkit-vite/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourcecloudfronttoolkitviteCodePipelineActionRoleDefaultPolicy7A88012B) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 39/51 | 09:39:11 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-cloudfront-toolkit-vite/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3cloudfronttoolkitviteCodePipelineActionRole1BA43860) 
hosting-main-cloudfront-toolkit-vite-main | 39/51 | 09:39:12 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-cloudfront-toolkit-vite/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3cloudfronttoolkitviteCodePipelineActionRoleDefaultPolicy40C500E6) 
hosting-main-cloudfront-toolkit-vite-main | 40/51 | 09:39:12 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRole87BB8ADC) 
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 09:39:12 | CREATE_COMPLETE      | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/MyPipeline/Role (HostingPipelineInfrastructureMyPipelineRoleB18081B5) 
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 09:39:13 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRoleDefaultPolicyE3E98FC9) 
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 09:39:13 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-cloudfront-toolkit-vite/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3cloudfronttoolkitviteCodePipelineActionRoleDefaultPolicy40C500E6) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 09:39:13 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                  | Hosting/PipelineInfrastructure/ArtifactBucket/Policy (HostingPipelineInfrastructureArtifactBucketPolicy55FE49F0) 
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 09:39:14 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRoleDefaultPolicyE3E98FC9) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 09:39:14 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Role/DefaultPolicy (HostingPipelineInfrastructureMyPipelineRoleDefaultPolicy804931F0) 
hosting-main-cloudfront-toolkit-vite-main | 41/51 | 09:39:15 | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                  | Hosting/PipelineInfrastructure/ArtifactBucket/Policy (HostingPipelineInfrastructureArtifactBucketPolicy55FE49F0) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 42/51 | 09:39:15 | CREATE_COMPLETE      | AWS::S3::BucketPolicy                  | Hosting/PipelineInfrastructure/ArtifactBucket/Policy (HostingPipelineInfrastructureArtifactBucketPolicy55FE49F0) 
hosting-main-cloudfront-toolkit-vite-main | 42/51 | 09:39:15 | CREATE_IN_PROGRESS   | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Role/DefaultPolicy (HostingPipelineInfrastructureMyPipelineRoleDefaultPolicy804931F0) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 42/51 | 09:39:16 | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects            | Hosting/PipelineInfrastructure/ArtifactBucket/AutoDeleteObjectsCustomResource/Default (HostingPipelineInfrastructureArtifactBucketAutoDeleteObjectsCustomResource8CA26117) 
hosting-main-cloudfront-toolkit-vite-main | 42/51 | 09:39:18 | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects            | Hosting/PipelineInfrastructure/ArtifactBucket/AutoDeleteObjectsCustomResource/Default (HostingPipelineInfrastructureArtifactBucketAutoDeleteObjectsCustomResource8CA26117) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 43/51 | 09:39:18 | CREATE_COMPLETE      | Custom::S3AutoDeleteObjects            | Hosting/PipelineInfrastructure/ArtifactBucket/AutoDeleteObjectsCustomResource/Default (HostingPipelineInfrastructureArtifactBucketAutoDeleteObjectsCustomResource8CA26117) 
hosting-main-cloudfront-toolkit-vite-main | 44/51 | 09:39:24 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Sources/GitHub-Source-cloudfront-toolkit-vite/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineSourcesGitHubSourcecloudfronttoolkitviteCodePipelineActionRoleDefaultPolicy7A88012B) 
hosting-main-cloudfront-toolkit-vite-main | 45/51 | 09:39:29 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Build/Build-And-Copy-to-S3-cloudfront-toolkit-vite/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineBuildBuildAndCopytoS3cloudfronttoolkitviteCodePipelineActionRoleDefaultPolicy40C500E6) 
hosting-main-cloudfront-toolkit-vite-main | 46/51 | 09:39:30 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/ChangeUri/Invoke/CodePipelineActionRole/DefaultPolicy (HostingPipelineInfrastructureMyPipelineChangeUriInvokeCodePipelineActionRoleDefaultPolicyE3E98FC9) 
hosting-main-cloudfront-toolkit-vite-main | 47/51 | 09:39:31 | CREATE_COMPLETE      | AWS::IAM::Policy                       | Hosting/PipelineInfrastructure/MyPipeline/Role/DefaultPolicy (HostingPipelineInfrastructureMyPipelineRoleDefaultPolicy804931F0) 
hosting-main-cloudfront-toolkit-vite-main | 47/51 | 09:39:32 | CREATE_IN_PROGRESS   | AWS::CodePipeline::Pipeline            | Hosting/PipelineInfrastructure/MyPipeline (HostingPipelineInfrastructureMyPipelineFC5FDDD0) 
hosting-main-cloudfront-toolkit-vite-main | 47/51 | 09:39:32 | CREATE_IN_PROGRESS   | AWS::CodePipeline::Pipeline            | Hosting/PipelineInfrastructure/MyPipeline (HostingPipelineInfrastructureMyPipelineFC5FDDD0) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 48/51 | 09:39:33 | CREATE_COMPLETE      | AWS::CodePipeline::Pipeline            | Hosting/PipelineInfrastructure/MyPipeline (HostingPipelineInfrastructureMyPipelineFC5FDDD0) 
hosting-main-cloudfront-toolkit-vite-main | 48/51 | 09:39:34 | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                    | Hosting/PipelineInfrastructure/SSMPipelineName (HostingPipelineInfrastructureSSMPipelineName8B6DD00A) 
hosting-main-cloudfront-toolkit-vite-main | 48/51 | 09:39:35 | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                    | Hosting/PipelineInfrastructure/SSMPipelineName (HostingPipelineInfrastructureSSMPipelineName8B6DD00A) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main | 49/51 | 09:39:35 | CREATE_COMPLETE      | AWS::SSM::Parameter                    | Hosting/PipelineInfrastructure/SSMPipelineName (HostingPipelineInfrastructureSSMPipelineName8B6DD00A) 
49/51 Currently in progress: hosting-main-cloudfront-toolkit-vite-main, HostingHostingInfrastructureDefaultCachePolicy266661D2, HostingHostingInfrastructureOACF290641F, CDKMetadata, HostingHostingInfrastructureImagesCachePolicyFF009C20, HostingHostingInfrastructurestaticAssetsCachePolicy6B67ED12, HostingHostingInfrastructureResponseHeadersPolicy630F57EC, HostingHostingInfrastructureDistribution2FE26CAE
hosting-main-cloudfront-toolkit-vite-main | 50/51 | 09:40:19 | CREATE_COMPLETE      | AWS::CloudFront::Distribution          | Hosting/HostingInfrastructure/Distribution (HostingHostingInfrastructureDistribution2FE26CAE) 
hosting-main-cloudfront-toolkit-vite-main | 51/51 | 09:40:21 | CREATE_COMPLETE      | AWS::CloudFormation::Stack             | hosting-main-cloudfront-toolkit-vite-main 

 ✅  hosting-main-cloudfront-toolkit-vite-main

✨  Deployment time: 212.78s

Outputs:
hosting-main-cloudfront-toolkit-vite-main.HostingHostingInfrastructureDomainNameF9962E64 = https://d3qqkx62ncmky5.cloudfront.net
hosting-main-cloudfront-toolkit-vite-main.HostingPipelineInfrastructurePipelineNameC86AA64C = awsfundamentals-hq@cloudfront-toolkit-vite
Stack ARN:

✨  Total time: 214.94s

arn:aws:cloudformation:us-east-1:058264429978:stack/hosting-main-cloudfront-toolkit-vite-main/e17aa600-2569-11ef-ba9e-12ef595344cf

